20180812,1,1,1,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20180813,1,0,0,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180814,1,0,0,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180815,2,1,1,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180816,2,1,1,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180817,2,1,1,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180818,3,2,2,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180819,3,2,2,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180820,3,2,2,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180821,3,2,2,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180822,3,2,2,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180823,3,2,2,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180824,3,2,2,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180825,3,2,2,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180826,3,2,2,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180827,3,2,2,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180828,4,3,3,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180829,4,3,3,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180830,4,3,3,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180831,4,3,3,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180901,4,3,3,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180902,6,5,5,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180903,6,5,5,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180904,6,5,5,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180905,6,5,5,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180906,6,5,5,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180907,6,5,5,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180908,6,5,5,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180909,6,5,5,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180910,6,5,5,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180911,6,5,5,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180912,7,6,6,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180913,7,6,6,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180914,7,6,6,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180915,8,7,7,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180916,9,8,8,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180917,10,9,9,1,1,0,0,0,0,0,0,1,100.0%,0,0,0,0,0
20180918,10,9,9,1,1,0,0,0,0,0,0,1,100.0%,1,0,0,0,0
20180919,10,9,9,1,1,0,0,0,0,0,0,1,100.0%,1,0,0,0,0
